5,1,7,1,5,1,3.09,0.209435,0,738.668632,12.224415
5,1,7,5,1,0.2,15.95,0.217884,0,162.924103,0.990417
5,1,7,5,1,0.5,15.95,0.217884,0,162.924103,0.990417
5,1,7,5,1,1,15.79,0.217884,2,162.924103,1.155828
5,1,7,5,3,0.2,6.26,0.217884,0,162.924103,1.255718
5,1,7,5,3,0.5,6.26,0.217884,0,162.924103,1.255718
5,1,7,5,3,1,6.26,0.217884,0,162.924103,1.255718
5,1,7,5,5,0.2,5.53,0.217884,0,162.924103,1.358658
5,1,7,5,5,0.5,5.53,0.217884,0,162.924103,1.358658
5,1,7,5,5,1,5.53,0.217884,0,162.924103,1.358658
5,1,10,0.2,1,0.2,2,0.422958,0,3401.460884,145.085002
5,1,10,0.2,1,0.5,2,0.422958,0,3401.460884,145.085002
5,1,10,0.2,1,1,2,0.422958,0,3401.460884,145.085002
5,1,10,0.2,3,0.2,1.8,0.422958,0,3401.460884,161.141841
5,1,10,0.2,3,0.5,1.8,0.422958,0,3401.460884,161.141841
5,1,10,0.2,3,1,1.8,0.422958,0,3401.460884,161.141841
5,1,10,0.2,5,0.2,1.59,0.422958,0,3401.460884,182.036395
5,1,10,0.2,5,0.5,1.59,0.422958,0,3401.460884,182.036395
5,1,10,0.2,5,1,1.59,0.422958,0,3401.460884,182.036395
5,1,10,0.5,1,0.2,2.51,0.275122,0,1937.363196,38.126346
5,1,10,0.5,1,0.5,2.51,0.275122,0,1937.363196,38.126346
5,1,10,0.5,1,1,2.51,0.275122,0,1937.363196,38.126346
5,1,10,0.5,3,0.2,2.28,0.275122,0,1937.363196,41.351553
5,1,10,0.5,3,0.5,2.28,0.275122,0,1937.363196,41.351553
5,1,10,0.5,3,1,2.28,0.275122,0,1937.363196,41.351553
5,1,10,0.5,5,0.2,2.05,0.275122,0,1937.363196,45.505392
5,1,10,0.5,5,0.5,2.05,0.275122,0,1937.363196,45.505392
5,1,10,0.5,5,1,2.05,0.275122,0,1937.363196,45.505392
5,1,10,1,1,0.2,4.28,0.157061,0,1104.627765,20.831842
5,1,10,1,1,0.5,4.28,0.157061,0,1104.627765,20.831842
5,1,10,1,1,1,4.28,0.157061,0,1104.627765,20.831842
5,1,10,1,3,0.2,2.69,0.157061,0,1104.627765,21.6488
5,1,10,1,3,0.5,2.69,0.157061,0,1104.627765,21.6488
5,1,10,1,3,1,2.69,0.157061,0,1104.627765,21.6488
5,1,10,1,5,0.2,2.4,0.157061,0,1104.627765,23.95852
5,1,10,1,5,0.5,2.4,0.157061,0,1104.627765,23.95852
5,1,10,1,5,1,2.4,0.157061,0,1104.627765,23.95852
5,1,10,5,1,0.2,14.03,0.248931,0,234.49088,1.623571
5,1,10,5,1,0.5,14.03,0.248931,0,234.49088,1.623571
5,1,10,5,1,1,13.94,0.248931,1,234.49088,1.639991
5,1,10,5,3,0.2,5.18,0.248931,0,234.49088,2.19935
5,1,10,5,3,0.5,5.18,0.248931,0,234.49088,2.19935
5,1,10,5,3,1,5.18,0.248931,0,234.49088,2.19935
5,1,10,5,5,0.2,4.53,0.248931,0,234.49088,2.362383
5,1,10,5,5,0.5,4.53,0.248931,0,234.49088,2.362383
5,1,10,5,5,1,4.53,0.248931,0,234.49088,2.362383
5,3,3,0.2,1,0.2,-1,-1,-1,-1,-1
5,3,3,0.2,1,0.5,-1,-1,-1,-1,-1
5,3,3,0.2,1,1,-1,-1,-1,-1,-1
5,3,3,0.2,3,0.2,-1,-1,-1,-1,-1
5,3,3,0.2,3,0.5,-1,-1,-1,-1,-1
5,3,3,0.2,3,1,-1,-1,-1,-1,-1
5,3,3,0.2,5,0.2,-1,-1,-1,-1,-1
5,3,3,0.2,5,0.5,-1,-1,-1,-1,-1
5,3,3,0.2,5,1,-1,-1,-1,-1,-1
5,3,3,0.5,1,0.2,-1,-1,-1,-1,-1
5,3,3,0.5,1,0.5,97.67,0.150284,8,762.267348,7.910465
5,3,3,0.5,1,1,-1,-1,-1,-1,-1
5,3,3,0.5,3,0.2,-1,-1,-1,-1,-1
5,3,3,0.5,3,0.5,-1,-1,-1,-1,-1
5,3,3,0.5,3,1,-1,-1,-1,-1,-1
5,3,3,0.5,5,0.2,110.1,0.193798,11,605.380964,12.949206
5,3,3,0.5,5,0.5,-1,-1,-1,-1,-1
5,3,3,0.5,5,1,-1,-1,-1,-1,-1
5,3,3,1,1,0.2,-1,-1,-1,-1,-1
5,3,3,1,1,0.5,-1,-1,-1,-1,-1
5,3,3,1,1,1,-1,-1,-1,-1,-1
5,3,3,1,3,0.2,-1,-1,-1,-1,-1
5,3,3,1,3,0.5,-1,-1,-1,-1,-1
5,3,3,1,3,1,-1,-1,-1,-1,-1
5,3,3,1,5,0.2,-1,-1,-1,-1,-1
5,3,3,1,5,0.5,-1,-1,-1,-1,-1
5,3,3,1,5,1,-1,-1,-1,-1,-1
5,3,3,5,1,0.2,-1,-1,-1,-1,-1
5,3,3,5,1,0.5,-1,-1,-1,-1,-1
5,3,3,5,1,1,-1,-1,-1,-1,-1
5,3,3,5,3,0.2,-1,-1,-1,-1,-1
5,3,3,5,3,0.5,-1,-1,-1,-1,-1
5,3,3,5,3,1,-1,-1,-1,-1,-1
5,3,3,5,5,0.2,-1,-1,-1,-1,-1
5,3,3,5,5,0.5,-1,-1,-1,-1,-1
5,3,3,5,5,1,-1,-1,-1,-1,-1
5,3,5,0.2,1,0.2,70.61,0.132485,8,3754.640585,238.24479
5,3,5,0.2,1,0.5,66.48,0.175031,8,3156.195119,209.725813
5,3,5,0.2,1,1,-1,-1,-1,-1,-1
5,3,5,0.2,3,0.2,-1,-1,-1,-1,-1
5,3,5,0.2,3,0.5,-1,-1,-1,-1,-1
5,3,5,0.2,3,1,-1,-1,-1,-1,-1
5,3,5,0.2,5,0.2,-1,-1,-1,-1,-1
5,3,5,0.2,5,0.5,-1,-1,-1,-1,-1
5,3,5,0.2,5,1,-1,-1,-1,-1,-1
5,3,5,0.5,1,0.2,76.65,0.360676,8,1518.202599,23.909379
5,3,5,0.5,1,0.5,72.62,0.321783,8,1735.95222,19.248716
5,3,5,0.5,1,1,66.32,0.264924,8,1386.024286,14.855466
5,3,5,0.5,3,0.2,-1,-1,-1,-1,-1
5,3,5,0.5,3,0.5,-1,-1,-1,-1,-1
5,3,5,0.5,3,1,-1,-1,-1,-1,-1
5,3,5,0.5,5,0.2,-1,-1,-1,-1,-1
5,3,5,0.5,5,0.5,-1,-1,-1,-1,-1
5,3,5,0.5,5,1,68.94,0.415425,10,1306.914284,19.370454
5,3,5,1,1,0.2,-1,-1,-1,-1,-1
5,3,5,1,1,0.5,-1,-1,-1,-1,-1
5,3,5,1,1,1,-1,-1,-1,-1,-1
5,3,5,1,3,0.2,-1,-1,-1,-1,-1
5,3,5,1,3,0.5,-1,-1,-1,-1,-1
5,3,5,1,3,1,84.16,0.498762,12,562.365802,5.645807
5,3,5,1,5,0.2,-1,-1,-1,-1,-1
5,3,5,1,5,0.5,-1,-1,-1,-1,-1
5,3,5,1,5,1,-1,-1,-1,-1,-1
5,3,5,5,1,0.2,-1,-1,-1,-1,-1
5,3,5,5,1,0.5,-1,-1,-1,-1,-1
5,3,5,5,1,1,-1,-1,-1,-1,-1
5,3,5,5,3,0.2,-1,-1,-1,-1,-1
5,3,5,5,3,0.5,-1,-1,-1,-1,-1
5,3,5,5,3,1,-1,-1,-1,-1,-1
5,3,5,5,5,0.2,-1,-1,-1,-1,-1
5,3,5,5,5,0.5,-1,-1,-1,-1,-1
5,3,5,5,5,1,-1,-1,-1,-1,-1
5,3,7,0.2,1,0.2,-1,-1,-1,-1,-1
5,3,7,0.2,1,0.5,-1,-1,-1,-1,-1
5,3,7,0.2,1,1,51.84,0.204229,8,4411.137046,276.015809
5,3,7,0.2,3,0.2,-1,-1,-1,-1,-1
5,3,7,0.2,3,0.5,-1,-1,-1,-1,-1
5,3,7,0.2,3,1,-1,-1,-1,-1,-1
5,3,7,0.2,5,0.2,-1,-1,-1,-1,-1
5,3,7,0.2,5,0.5,-1,-1,-1,-1,-1
5,3,7,0.2,5,1,-1,-1,-1,-1,-1
5,3,7,0.5,1,0.2,-1,-1,-1,-1,-1
5,3,7,0.5,1,0.5,-1,-1,-1,-1,-1
5,3,7,0.5,1,1,-1,-1,-1,-1,-1
5,3,7,0.5,3,0.2,-1,-1,-1,-1,-1
5,3,7,0.5,3,0.5,-1,-1,-1,-1,-1
5,3,7,0.5,3,1,-1,-1,-1,-1,-1
5,3,7,0.5,5,0.2,-1,-1,-1,-1,-1
5,3,7,0.5,5,0.5,-1,-1,-1,-1,-1
5,3,7,0.5,5,1,-1,-1,-1,-1,-1
5,3,7,1,1,0.2,-1,-1,-1,-1,-1
5,3,7,1,1,0.5,-1,-1,-1,-1,-1
5,3,7,1,1,1,-1,-1,-1,-1,-1
5,3,7,1,3,0.2,-1,-1,-1,-1,-1
5,3,7,1,3,0.5,-1,-1,-1,-1,-1
5,3,7,1,3,1,-1,-1,-1,-1,-1
5,3,7,1,5,0.2,-1,-1,-1,-1,-1
5,3,7,1,5,0.5,-1,-1,-1,-1,-1
5,3,7,1,5,1,-1,-1,-1,-1,-1
5,3,7,5,1,0.2,-1,-1,-1,-1,-1
5,3,7,5,1,0.5,-1,-1,-1,-1,-1
5,3,7,5,1,1,-1,-1,-1,-1,-1
5,3,7,5,3,0.2,-1,-1,-1,-1,-1
5,3,7,5,3,0.5,-1,-1,-1,-1,-1
5,3,7,5,3,1,-1,-1,-1,-1,-1
5,3,7,5,5,0.2,-1,-1,-1,-1,-1
5,3,7,5,5,0.5,-1,-1,-1,-1,-1
5,3,7,5,5,1,-1,-1,-1,-1,-1
5,3,10,0.2,1,0.2,-1,-1,-1,-1,-1
5,3,10,0.2,1,0.5,-1,-1,-1,-1,-1
5,3,10,0.2,1,1,43.92,0.207201,8,6937.887822,615.954589
5,3,10,0.2,3,0.2,-1,-1,-1,-1,-1
5,3,10,0.2,3,0.5,-1,-1,-1,-1,-1
5,3,10,0.2,3,1,-1,-1,-1,-1,-1
5,3,10,0.2,5,0.2,-1,-1,-1,-1,-1
5,3,10,0.2,5,0.5,-1,-1,-1,-1,-1
5,3,10,0.2,5,1,-1,-1,-1,-1,-1
5,3,10,0.5,1,0.2,-1,-1,-1,-1,-1
5,3,10,0.5,1,0.5,-1,-1,-1,-1,-1
5,3,10,0.5,1,1,-1,-1,-1,-1,-1
5,3,10,0.5,3,0.2,-1,-1,-1,-1,-1
5,3,10,0.5,3,0.5,-1,-1,-1,-1,-1
5,3,10,0.5,3,1,-1,-1,-1,-1,-1
5,3,10,0.5,5,0.2,-1,-1,-1,-1,-1
5,3,10,0.5,5,0.5,-1,-1,-1,-1,-1
5,3,10,0.5,5,1,-1,-1,-1,-1,-1
5,3,10,1,1,0.2,-1,-1,-1,-1,-1
5,3,10,1,1,0.5,-1,-1,-1,-1,-1
5,3,10,1,1,1,-1,-1,-1,-1,-1
5,3,10,1,3,0.2,-1,-1,-1,-1,-1
5,3,10,1,3,0.5,-1,-1,-1,-1,-1
5,3,10,1,3,1,-1,-1,-1,-1,-1
5,3,10,1,5,0.2,-1,-1,-1,-1,-1
5,3,10,1,5,0.5,-1,-1,-1,-1,-1
5,3,10,1,5,1,-1,-1,-1,-1,-1
5,3,10,5,1,0.2,-1,-1,-1,-1,-1
5,3,10,5,1,0.5,-1,-1,-1,-1,-1
5,3,10,5,1,1,-1,-1,-1,-1,-1
5,3,10,5,3,0.2,-1,-1,-1,-1,-1
5,3,10,5,3,0.5,-1,-1,-1,-1,-1
5,3,10,5,3,1,-1,-1,-1,-1,-1
5,3,10,5,5,0.2,-1,-1,-1,-1,-1
5,3,10,5,5,0.5,-1,-1,-1,-1,-1
5,3,10,5,5,1,-1,-1,-1,-1,-1
5,5,3,0.2,1,0.2,-1,-1,-1,-1,-1
5,5,3,0.2,1,0.5,-1,-1,-1,-1,-1
5,5,3,0.2,1,1,-1,-1,-1,-1,-1
5,5,3,0.2,3,0.2,-1,-1,-1,-1,-1
5,5,3,0.2,3,0.5,-1,-1,-1,-1,-1
5,5,3,0.2,3,1,-1,-1,-1,-1,-1
5,5,3,0.2,5,0.2,-1,-1,-1,-1,-1
5,5,3,0.2,5,0.5,-1,-1,-1,-1,-1
5,5,3,0.2,5,1,-1,-1,-1,-1,-1
5,5,3,0.5,1,0.2,-1,-1,-1,-1,-1
5,5,3,0.5,1,0.5,-1,-1,-1,-1,-1
5,5,3,0.5,1,1,-1,-1,-1,-1,-1
5,5,3,0.5,3,0.2,-1,-1,-1,-1,-1
5,5,3,0.5,3,0.5,-1,-1,-1,-1,-1
5,5,3,0.5,3,1,-1,-1,-1,-1,-1
5,5,3,0.5,5,0.2,-1,-1,-1,-1,-1
5,5,3,0.5,5,0.5,-1,-1,-1,-1,-1
5,5,3,0.5,5,1,-1,-1,-1,-1,-1
5,5,3,1,1,0.2,-1,-1,-1,-1,-1
5,5,3,1,1,0.5,-1,-1,-1,-1,-1
5,5,3,1,1,1,-1,-1,-1,-1,-1
5,5,3,1,3,0.2,-1,-1,-1,-1,-1
5,5,3,1,3,0.5,-1,-1,-1,-1,-1
5,5,3,1,3,1,-1,-1,-1,-1,-1
5,5,3,1,5,0.2,-1,-1,-1,-1,-1
5,5,3,1,5,0.5,-1,-1,-1,-1,-1
5,5,3,1,5,1,-1,-1,-1,-1,-1
5,5,3,5,1,0.2,-1,-1,-1,-1,-1
5,5,3,5,1,0.5,-1,-1,-1,-1,-1
5,5,3,5,1,1,-1,-1,-1,-1,-1
5,5,3,5,3,0.2,-1,-1,-1,-1,-1
5,5,3,5,3,0.5,-1,-1,-1,-1,-1
5,5,3,5,3,1,-1,-1,-1,-1,-1
5,5,3,5,5,0.2,-1,-1,-1,-1,-1
5,5,3,5,5,0.5,-1,-1,-1,-1,-1
5,5,3,5,5,1,-1,-1,-1,-1,-1
5,5,5,0.2,1,0.2,-1,-1,-1,-1,-1
5,5,5,0.2,1,0.5,-1,-1,-1,-1,-1
5,5,5,0.2,1,1,-1,-1,-1,-1,-1
5,5,5,0.2,3,0.2,-1,-1,-1,-1,-1
5,5,5,0.2,3,0.5,-1,-1,-1,-1,-1
5,5,5,0.2,3,1,-1,-1,-1,-1,-1
5,5,5,0.2,5,0.2,-1,-1,-1,-1,-1
5,5,5,0.2,5,0.5,-1,-1,-1,-1,-1
5,5,5,0.2,5,1,-1,-1,-1,-1,-1
5,5,5,0.5,1,0.2,-1,-1,-1,-1,-1
5,5,5,0.5,1,0.5,-1,-1,-1,-1,-1
5,5,5,0.5,1,1,-1,-1,-1,-1,-1
5,5,5,0.5,3,0.2,-1,-1,-1,-1,-1
5,5,5,0.5,3,0.5,-1,-1,-1,-1,-1
5,5,5,0.5,3,1,-1,-1,-1,-1,-1
5,5,5,0.5,5,0.2,-1,-1,-1,-1,-1
5,5,5,0.5,5,0.5,-1,-1,-1,-1,-1
5,5,5,0.5,5,1,-1,-1,-1,-1,-1
5,5,5,1,1,0.2,-1,-1,-1,-1,-1
5,5,5,1,1,0.5,-1,-1,-1,-1,-1
5,5,5,1,1,1,-1,-1,-1,-1,-1
5,5,5,1,3,0.2,-1,-1,-1,-1,-1
5,5,5,1,3,0.5,-1,-1,-1,-1,-1
5,5,5,1,3,1,-1,-1,-1,-1,-1
5,5,5,1,5,0.2,-1,-1,-1,-1,-1
5,5,5,1,5,0.5,-1,-1,-1,-1,-1
5,5,5,1,5,1,-1,-1,-1,-1,-1
5,5,5,5,1,0.2,-1,-1,-1,-1,-1
5,5,5,5,1,0.5,-1,-1,-1,-1,-1
5,5,5,5,1,1,-1,-1,-1,-1,-1
5,5,5,5,3,0.2,-1,-1,-1,-1,-1
5,5,5,5,3,0.5,-1,-1,-1,-1,-1
5,5,5,5,3,1,-1,-1,-1,-1,-1
5,5,5,5,5,0.2,-1,-1,-1,-1,-1
5,5,5,5,5,0.5,-1,-1,-1,-1,-1
5,5,5,5,5,1,-1,-1,-1,-1,-1
5,5,7,0.2,1,0.2,-1,-1,-1,-1,-1
5,5,7,0.2,1,0.5,-1,-1,-1,-1,-1
5,5,7,0.2,1,1,-1,-1,-1,-1,-1
5,5,7,0.2,3,0.2,-1,-1,-1,-1,-1
5,5,7,0.2,3,0.5,-1,-1,-1,-1,-1
5,5,7,0.2,3,1,-1,-1,-1,-1,-1
5,5,7,0.2,5,0.2,-1,-1,-1,-1,-1
5,5,7,0.2,5,0.5,-1,-1,-1,-1,-1
5,5,7,0.2,5,1,-1,-1,-1,-1,-1
5,5,7,0.5,1,0.2,-1,-1,-1,-1,-1
5,5,7,0.5,1,0.5,-1,-1,-1,-1,-1
5,5,7,0.5,1,1,-1,-1,-1,-1,-1
5,5,7,0.5,3,0.2,-1,-1,-1,-1,-1
5,5,7,0.5,3,0.5,-1,-1,-1,-1,-1
5,5,7,0.5,3,1,-1,-1,-1,-1,-1
5,5,7,0.5,5,0.2,-1,-1,-1,-1,-1
5,5,7,0.5,5,0.5,-1,-1,-1,-1,-1
5,5,7,0.5,5,1,-1,-1,-1,-1,-1
5,5,7,1,1,0.2,-1,-1,-1,-1,-1
5,5,7,1,1,0.5,-1,-1,-1,-1,-1
5,5,7,1,1,1,-1,-1,-1,-1,-1
5,5,7,1,3,0.2,-1,-1,-1,-1,-1
5,5,7,1,3,0.5,-1,-1,-1,-1,-1
5,5,7,1,3,1,-1,-1,-1,-1,-1
5,5,7,1,5,0.2,-1,-1,-1,-1,-1
5,5,7,1,5,0.5,-1,-1,-1,-1,-1
5,5,7,1,5,1,-1,-1,-1,-1,-1
5,5,7,5,1,0.2,-1,-1,-1,-1,-1
5,5,7,5,1,0.5,-1,-1,-1,-1,-1
5,5,7,5,1,1,-1,-1,-1,-1,-1
5,5,7,5,3,0.2,-1,-1,-1,-1,-1
5,5,7,5,3,0.5,-1,-1,-1,-1,-1
5,5,7,5,3,1,-1,-1,-1,-1,-1
5,5,7,5,5,0.2,-1,-1,-1,-1,-1
5,5,7,5,5,0.5,-1,-1,-1,-1,-1
5,5,7,5,5,1,-1,-1,-1,-1,-1
5,5,10,0.2,1,0.2,-1,-1,-1,-1,-1
5,5,10,0.2,1,0.5,-1,-1,-1,-1,-1
5,5,10,0.2,1,1,-1,-1,-1,-1,-1
5,5,10,0.2,3,0.2,-1,-1,-1,-1,-1
5,5,10,0.2,3,0.5,-1,-1,-1,-1,-1
5,5,10,0.2,3,1,-1,-1,-1,-1,-1
5,5,10,0.2,5,0.2,-1,-1,-1,-1,-1
5,5,10,0.2,5,0.5,-1,-1,-1,-1,-1
5,5,10,0.2,5,1,-1,-1,-1,-1,-1
5,5,10,0.5,1,0.2,-1,-1,-1,-1,-1
5,5,10,0.5,1,0.5,-1,-1,-1,-1,-1
5,5,10,0.5,1,1,-1,-1,-1,-1,-1
5,5,10,0.5,3,0.2,-1,-1,-1,-1,-1
5,5,10,0.5,3,0.5,-1,-1,-1,-1,-1
5,5,10,0.5,3,1,-1,-1,-1,-1,-1
5,5,10,0.5,5,0.2,-1,-1,-1,-1,-1
5,5,10,0.5,5,0.5,-1,-1,-1,-1,-1
5,5,10,0.5,5,1,-1,-1,-1,-1,-1
5,5,10,1,1,0.2,-1,-1,-1,-1,-1
5,5,10,1,1,0.5,-1,-1,-1,-1,-1
5,5,10,1,1,1,-1,-1,-1,-1,-1
5,5,10,1,3,0.2,-1,-1,-1,-1,-1
5,5,10,1,3,0.5,-1,-1,-1,-1,-1
5,5,10,1,3,1,-1,-1,-1,-1,-1
5,5,10,1,5,0.2,-1,-1,-1,-1,-1
5,5,10,1,5,0.5,-1,-1,-1,-1,-1
5,5,10,1,5,1,-1,-1,-1,-1,-1
5,5,10,5,1,0.2,-1,-1,-1,-1,-1
5,5,10,5,1,0.5,-1,-1,-1,-1,-1
5,5,10,5,1,1,-1,-1,-1,-1,-1
5,5,10,5,3,0.2,-1,-1,-1,-1,-1
5,5,10,5,3,0.5,-1,-1,-1,-1,-1
5,5,10,5,3,1,-1,-1,-1,-1,-1
5,5,10,5,5,0.2,-1,-1,-1,-1,-1
5,5,10,5,5,0.5,-1,-1,-1,-1,-1
5,5,10,5,5,1,-1,-1,-1,-1,-1
10,1,3,0.2,1,0.2,5.74,0.308069,0,976.250538,10.426044
10,1,3,0.2,1,0.5,5.74,0.308069,0,976.250538,10.426044
10,1,3,0.2,1,1,5.74,0.308069,0,976.250538,10.426044
10,1,3,0.2,3,0.2,5.08,0.308069,0,976.250538,11.783276
10,1,3,0.2,3,0.5,5.08,0.308069,0,976.250538,11.783276
10,1,3,0.2,3,1,5.08,0.308069,0,976.250538,11.783276
10,1,3,0.2,5,0.2,4.41,0.308069,0,976.250538,13.577379
10,1,3,0.2,5,0.5,4.41,0.308069,0,976.250538,13.577379
10,1,3,0.2,5,1,4.41,0.308069,0,976.250538,13.577379
10,1,3,0.5,1,0.2,6.39,0.395684,0,416.986012,5.646106
10,1,3,0.5,1,0.5,6.39,0.395684,0,416.986012,5.646106
